,KeyKAZ.py,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key1.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key2.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key3.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key4.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key5.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key6.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key7.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key8.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key9.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key10.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key11.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key12.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key13.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key14.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key15.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key16.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key17.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key18.wav
,PraiseCorrectKAZ.py,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ1.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ2.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ3.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ4.wav
,PraiseIncorrectKAZ.py,http://novators.kz/audio/DictantKAZ/PraiseIncorrectKAZ/PraiseIncorrectKAZ1.wav
,,http://novators.kz/audio/DictantKAZ/PraiseIncorrectKAZ/PraiseIncorrectKAZ2.wav
